,PRED_SALARY_PERCENTAGE
1637,0.034162987
1659,0.03725883
1660,0.030036157
1661,0.029245326
1662,0.02525458
1663,0.021729717
1675,0.016585447
1676,0.018438872
1677,0.01404391
1678,0.01968422
1687,0.016431786
1688,0.017168712
1689,0.023495985
1690,0.022072181
1691,0.030123306
1692,0.034435663
1693,0.04204882
1694,0.040938143
1695,0.043118857
1696,0.032721896
1697,0.013704291
1698,0.018769782
1699,0.0166468
1700,0.05636684
1701,0.04119272
1702,0.040678278
1705,0.054613143
1706,0.031353906
1707,0.03819515
1708,0.03517584
1709,0.026616694
1710,0.026680434
1711,0.027968727
1712,0.022926273
1713,0.035024125
1714,0.032993857
1715,0.0410937
1716,0.04139242
1717,0.041475132
1726,0.016628355
1728,0.03405944
1729,0.05510422
1730,0.059553865
1731,0.07133711
1732,0.08768567
1733,0.042985067
1734,0.08669279
1735,0.086839646
1736,0.08900015
1737,0.08670732
1738,0.09856188
1739,0.09464723
1740,0.09489767
1741,0.09189348
1742,0.09297542
1743,0.08994554
1744,0.08538162
1745,0.019975243
1746,0.031920403
1747,0.059715588
1748,0.054944444
1749,0.07115967
1750,0.07658144
1751,0.07383949
1752,0.07090512
1753,0.06627845
1754,0.07452652
1755,0.072139315
1756,0.081101544
1757,0.06798763
1758,0.03154514
1759,0.025158998
1760,0.027110532
1761,0.023615902
1762,0.03350593
1763,0.020982508
1764,0.01580291
1768,0.028686821
1769,0.017968405
1770,0.013708806
1771,0.025600534
1772,0.021642802
1784,0.011132136
1785,0.04532734
1786,0.022645202
1794,0.0653223
1795,0.017118972
1796,0.019697715
1797,0.0125576
1798,0.017042685
1799,0.017544966
1800,0.01864131
1801,0.023616668
1802,0.025069088
1803,0.018703453
1807,0.018864045
1808,0.013209296
1809,0.014680921
1810,0.014486326
1811,0.024111563
1812,0.026596783
1813,0.038923774
1814,0.023090366
1822,0.020826418
1823,0.027196027
1824,0.038519032
1825,0.042473886
1826,0.050662935
1827,0.053038463
1828,0.056491606
1829,0.05231705
1830,0.043080166
1864,0.042044878
1865,0.1086825
1866,0.06337137
1867,0.10120572
1868,0.08231975
1869,0.08441766
1870,0.10138492
1871,0.091458835
1872,0.07814296
1873,0.021075025
1874,0.041076355
1875,0.015515568
1876,0.014787059
1877,0.022149192
1878,0.03583293
1879,0.04361278
1880,0.03715495
1881,0.04703713
1882,0.045330368
1883,0.04284121
1884,0.019041875
1908,0.02928814
1909,0.017343089
1910,0.018819721
1911,0.0279217
1912,0.022534622
1913,0.03695089
1914,0.025482284
1915,0.022280835
1916,0.020944204
1917,0.012047911
1918,0.022065243
1919,0.021683019
1920,0.020207347
1929,0.021753576
1930,0.024376132
1931,0.02981533
1932,0.10867137
1933,0.09314454
1934,0.07270371
1935,0.08977855
1940,0.017452097
1941,0.019677604
1942,0.029824356
1943,0.021500742
1944,0.021670017
1945,0.017627914
1946,0.03805631
1950,0.021679826
1959,0.041313514
1960,0.039515693
1983,0.024103586
1984,0.021456603
1995,0.02269591
1996,0.037494425
1997,0.05056187
1998,0.053058185
1999,0.05858846
2000,0.060936615
2001,0.05266782
2002,0.058420043
2003,0.03895023
2004,0.04202635
2005,0.053938475
2006,0.021919474
2007,0.030011576
2008,0.038627286
2009,0.015781444
2010,0.01148623
2011,0.02366605
2012,0.051407825
2013,0.0681036
2014,0.042301033
2015,0.037257556
2016,0.046586316
2017,0.038657494
2018,0.03647878
2019,0.023977404
2044,0.081340626
2045,0.09169735
2046,0.09412631
2047,0.072918154
2059,0.033609014
2060,0.04216749
2061,0.036498405
2062,0.03848062
2063,0.046980448
2064,0.034686755
2065,0.030433314
2101,0.01917245
2102,0.01240734
2103,0.01605463
2104,0.031371847
2110,0.011124278
2111,0.018127764
2112,0.010827745
2113,0.026172722
2114,0.02263881
2115,0.10305469
2116,0.10440122
2117,0.08784408
2118,0.035029314
2119,0.0121040875
2120,0.009745161
2121,0.019494053
2122,0.025899215
2123,0.012304095
2124,0.03380186
2125,0.02042782
2126,0.015009574
2127,0.021329978
2130,0.023367118
2131,0.028218517
2132,0.030439949
2133,0.04215196
2134,0.03581226
2135,0.030500865
2136,0.03944008
2137,0.03486628
2138,0.038766824
2139,0.034578066
2140,0.014242845
2141,0.02065781
2154,0.020633385
2155,0.02499639
2156,0.043665603
2157,0.042154167
2158,0.0462748
2159,0.01928004
2160,0.012773998
2161,0.0438033
2162,0.058231503
2163,0.025483185
2164,0.055033796
2165,0.05093061
2166,0.053306002
2167,0.063019685
2168,0.058563635
2169,0.06791196
2170,0.069247976
2171,0.061719794
2172,0.065102495
2173,0.072642595
2174,0.066816844
2181,0.026710643
2182,0.031026434
2183,0.020130295
2184,0.03646993
2185,0.037106663
2186,0.018470174
2187,0.01690103
2188,0.026686361
2189,0.046254907
2193,0.027760142
2194,0.034537442
2195,0.02500594
2196,0.021575164
2197,0.023905812
2198,0.042370535
2199,0.047082745
2200,0.047495324
2201,0.038099695
2202,0.028366018
2203,0.028433636
2204,0.030652069
2205,0.02847454
2206,0.025617778
2207,0.02617875
2223,0.032178365
2224,0.01795543
2225,0.031131906
2226,0.020270312
2227,0.025173057
2228,0.03327833
2229,0.053309657
2230,0.02073854
2231,0.015841391
2232,0.014632446
2238,0.02340849
2239,0.012034768
2240,0.023651684
2241,0.0250398
2242,0.027357379
2243,0.024590986
2274,0.021735052
2275,0.016756006
2283,0.038568508
2284,0.021163005
2285,0.02497565
2286,0.016318731
2291,0.018391488
2297,0.011331289
2298,0.020453162
2299,0.014833889
2300,0.04385196
2301,0.019384673
2302,0.016664434
2303,0.022321299
2304,0.012414388
2305,0.023251027
2306,0.014264428
2307,0.015864423
2308,0.011097074
2336,0.02165139
2337,0.022515774
2338,0.038114376
2339,0.061185587
2340,0.08473516
2341,0.09978403
2342,0.10182403
2350,0.023612272
2351,0.017259588
2352,0.0246299
2356,0.028663846
2361,0.021669386
2362,0.037388347
2363,0.026255118
2364,0.035683975
2365,0.016762836
2366,0.021888215
2367,0.048387058
2368,0.024405366
2369,0.012318762
2370,0.019039184
2371,0.019118018
2372,0.023474487
2373,0.019204762
2374,0.015423947
2375,0.020092446
2444,0.0616752
2445,0.05462262
2446,0.0516739
2447,0.047072165
2448,0.039700355
2449,0.050395623
2450,0.043967
2451,0.048852466
2458,0.118920356
2459,0.11184618
2460,0.11116824
2461,0.084995024
2462,0.06400615
2474,0.039385077
2475,0.013008928
2476,0.026006557
2477,0.029906683
2478,0.012116447
2479,0.050677568
2523,0.01440843
2524,0.014088157
2525,0.014166123
2526,0.02278677
2527,0.021838319
2528,0.014609623
2529,0.0328198
2530,0.021985283
2531,0.013139251
2532,0.013283205
2533,0.045091223
2534,0.025924552
2543,0.02798994
2544,0.039673407
2545,0.05341761
2546,0.06535472
2547,0.061403446
2548,0.07309869
2549,0.05448257
2550,0.048064783
2551,0.016400278
2560,0.042831026
2561,0.01473498
2562,0.015581692
2563,0.012480148
2564,0.014030727
2565,0.016289614
2566,0.01825213
2567,0.024928238
2568,0.011927627
2569,0.016981307
2570,0.017308962
2571,0.019165358
2576,0.014064317
2577,0.019279353
2578,0.032087144
2579,0.022643898
2580,0.018917859
2581,0.03848938
2587,0.014389361
2588,0.014392205
2589,0.018196383
2590,0.011973449
2591,0.023891894
2592,0.02350101
2593,0.03279038
2594,0.033667617
2595,0.06241601
2596,0.050281633
2597,0.042280186
2598,0.05005127
2599,0.048542384
2600,0.051899474
2601,0.043303203
2647,0.013416108
2648,0.021702496
2649,0.018798755
2650,0.023516303
2651,0.01266355
2652,0.036372647
2653,0.038524725
2654,0.02664494
2664,0.025677497
2665,0.02879142
2666,0.027169226
2667,0.047137618
2668,0.044271708
2669,0.053437002
2670,0.04177448
2671,0.01941438
2672,0.045222696
2673,0.03764793
2674,0.037851624
2685,0.017640384
2686,0.01752312
2687,0.021075053
2688,0.043554045
2689,0.048478566
2690,0.040921845
2691,0.042572476
2692,0.04184282
2698,0.02155485
2699,0.021094555
2700,0.023932023
2701,0.016953161
2702,0.015969831
2703,0.030143468
2704,0.01977153
2705,0.016425578
2738,0.042170823
2739,0.0254279
2740,0.016279787
2741,0.026187543
2742,0.014257346
2753,0.019422147
2754,0.020548021
2795,0.01595012
2796,0.016690083
2797,0.026196249
2798,0.043499418
2799,0.038013097
2800,0.030095648
2801,0.03598286
2802,0.022486813
2803,0.017952368
2807,0.047370955
2808,0.04172986
2809,0.03661432
2810,0.039835695
2811,0.017769104
2831,0.01804467
2844,0.022285633
2845,0.028860861
2846,0.0627379
2847,0.062586725
2848,0.060721483
2849,0.041471906
2850,0.048907068
2851,0.06366212
2852,0.06126862
2874,0.02995093
2875,0.03445631
2876,0.030608546
2877,0.015358182
2878,0.010739318
2895,0.021173622
2896,0.012918529
2897,0.016886437
2898,0.0112559525
2899,0.024703143
2900,0.015540006
2901,0.035763692
2902,0.02625184
2903,0.016782897
2904,0.014090788
2905,0.01879712
2906,0.014365504
2907,0.021297235
2908,0.023611363
2913,0.042812116
2914,0.03885747
2915,0.036322616
2916,0.027106779
2930,0.01992119
2931,0.020446543
2932,0.027845055
2933,0.041554905
2934,0.029048132
2935,0.042534754
2936,0.050653774
2937,0.04805504
2938,0.05132316
2939,0.043211583
2940,0.045619447
2942,0.020379575
2943,0.026006943
2959,0.011468002
2960,0.013178672
2961,0.023204638
2962,0.01527123
2963,0.02040945
2987,0.029099237
2988,0.018017825
2989,0.020856673
2990,0.022102779
2991,0.019057967
2992,0.023909958
2993,0.029383523
2994,0.016026342
3020,0.03171088
3021,0.054163497
3022,0.038190406
3023,0.01916201
3063,0.017101178
3077,0.023132607
3078,0.034235083
3079,0.037985902
3080,0.041442662
3081,0.028834337
3082,0.026236996
3083,0.016018517
3094,0.014707902
3095,0.02828588
3096,0.020185577
3097,0.024760405
3098,0.024535611
3099,0.031207465
3100,0.034619145
3101,0.01995745
3102,0.025970606
3105,0.021539088
3106,0.042114694
3107,0.026262837
3108,0.050348934
3109,0.057515703
3110,0.05370948
3111,0.049921874
3112,0.053776808
3113,0.042695314
3114,0.05511315
3115,0.08631589
3116,0.069888644
3117,0.1056291
3118,0.104295276
3119,0.09651149
3120,0.10179763
3121,0.086510904
3122,0.04367877
3123,0.042850554
3125,0.015537191
3126,0.03533237
3127,0.033624962
3128,0.054748528
3129,0.059467953
3130,0.056889974
3131,0.04971835
3132,0.061303113
3133,0.041321285
3134,0.05468533
3135,0.03550031
3136,0.034667753
3137,0.041973002
3138,0.053280067
3139,0.03507581
3140,0.056884203
3141,0.057767984
3142,0.06642864
3143,0.0592745
3144,0.052919164
3145,0.04430813
3146,0.04024161
3147,0.046572234
3148,0.02144634
3149,0.016659424
3167,0.029675439
3168,0.023616103
3233,0.013688451
3234,0.026929796
3235,0.04325156
3238,0.02419448
3239,0.021613305
3240,0.032677613
3241,0.039729584
3242,0.04328698
3243,0.05988735
3244,0.055293716
3245,0.058848236
3246,0.047299176
3247,0.04294323
3248,0.04980461
3251,0.01761889
3252,0.020244082
3253,0.03125335
3254,0.028985754
3255,0.026503704
3256,0.022047097
3281,0.053658996
3282,0.028548114
3283,0.020425692
3284,0.039226934
3285,0.048038255
3286,0.051267486
3287,0.088859916
3288,0.07739437
3289,0.09534873
3290,0.098603494
3294,0.020564452
3310,0.012300393
3311,0.02255558
3312,0.014228425
3319,0.02837217
3320,0.038345598
3321,0.033093173
3374,0.045639653
3381,0.017806018
3382,0.019920113
3383,0.020869577
3384,0.028665798
3385,0.017359732
3420,0.017143862
3429,0.047843985
3457,0.014066339
3458,0.027503336
3459,0.01734519
3460,0.011524728
3461,0.017037684
3462,0.017874872
3463,0.025256617
3464,0.017589498
3465,0.04083994
3466,0.059825677
3467,0.06396192
3468,0.047948398
3469,0.035191733
3470,0.044385213
3471,0.028019298
3472,0.04152148
3473,0.04523383
3474,0.046952773
3475,0.034850426
3476,0.03862362
3477,0.016433135
3478,0.02477276
3479,0.024022866
3480,0.02342534
3481,0.019991968
3482,0.020081604
3483,0.021154413
3484,0.030266246
3485,0.025608363
3492,0.015706142
3498,0.022755325
3499,0.022926724
3500,0.026642524
3501,0.042945076
3502,0.014886441
3504,0.025982
3505,0.01166291
3506,0.01494572
3507,0.016247923
3508,0.018523665
3512,0.037059937
3513,0.02049834
3514,0.015487284
3515,0.015374149
3516,0.013660433
3517,0.017267393
3521,0.023443496
3522,0.029949008
3523,0.027232058
3524,0.02796245
3525,0.040774092
3526,0.04812047
3527,0.017258327
3540,0.023419466
3541,0.03285557
3542,0.026803274
3543,0.031347092
3544,0.035057083
3547,0.03370722
3548,0.036662124
3549,0.024540186
3550,0.026834061
3551,0.013777248
3555,0.021177586
3556,0.050001908
3557,0.051748313
3558,0.054282315
3559,0.06264665
3560,0.056615204
3561,0.051871914
3562,0.054065175
3563,0.0479247
3564,0.02142269
3565,0.037313644
3566,0.056354076
3567,0.06542105
3568,0.06210341
3569,0.073359445
3570,0.06062411
3571,0.0773937
3572,0.070282124
3573,0.069103055
3574,0.056278534
3575,0.05444382
3587,0.019043135
3588,0.031554945
3589,0.045016494
3590,0.047424566
3591,0.03014639
3592,0.034456555
3593,0.033317856
3594,0.03645762
3595,0.03497932
3606,0.022746637
3607,0.01579144
3608,0.015500725
3609,0.014384382
3610,0.039878227
3623,0.016482264
3624,0.013211437
3625,0.017855369
3626,0.05538161
3627,0.06290281
3628,0.053352788
3629,0.051998787
3630,0.040196914
3631,0.055145424
3632,0.04287116
3650,0.030654766
3651,0.014170557
3652,0.019409068
3653,0.021214243
3683,0.01739255
3684,0.015783481
3685,0.019153807
3686,0.024368184
3687,0.023197697
3688,0.025197132
3689,0.019868638
3690,0.042236637
3691,0.017293768
3692,0.027114943
3693,0.013846647
3694,0.01098629
3695,0.03375304
3696,0.01935122
3697,0.036623936
3698,0.036433138
3699,0.030242674
3700,0.023268599
3727,0.034137703
3728,0.027413985
3729,0.05888122
3730,0.065369
3731,0.07159741
3732,0.060845863
3733,0.038714204
3734,0.013419692
3735,0.02237393
3736,0.02233749
3737,0.02064408
3738,0.026470665
3739,0.11020126
3740,0.103688926
3741,0.100564
3742,0.08062068
3743,0.09893274
3744,0.09478899
3745,0.09241782
3746,0.08726661
3747,0.08365938
3748,0.069849156
3749,0.067591704
3750,0.031258542
3751,0.04633165
3761,0.025025822
3762,0.02161504
3763,0.019534014
3764,0.033687487
3765,0.040867638
3766,0.044890177
3767,0.051016808
3768,0.050620284
3769,0.032133788
3770,0.024416482
3771,0.041577525
3772,0.032595076
3773,0.028761059
3774,0.030980017
3775,0.022503074
3776,0.019381166
3777,0.021273462
3778,0.019983446
3779,0.015134328
3780,0.025941063
3781,0.05462393
3782,0.05460155
3783,0.048710357
3784,0.052173354
3785,0.05248704
3786,0.059692398
3787,0.07114063
3827,0.019770542
3828,0.024559217
3829,0.018380202
3833,0.01699599
3834,0.021995315
3835,0.031383768
3836,0.07230154
3837,0.0695096
3838,0.07745069
3839,0.06431656
3840,0.073868625
3841,0.080082886
3842,0.08089967
3843,0.10226438
3844,0.08377107
3845,0.010694047
3846,0.017928693
3847,0.042049415
3848,0.03579971
3849,0.038070627
3850,0.038947828
3851,0.02027516
3872,0.039440226
3873,0.042438414
3874,0.036811568
3875,0.03558828
3876,0.0916412
3877,0.10565128
3878,0.10272651
3879,0.10779443
3880,0.099127844
3881,0.09558252
3882,0.09380358
3883,0.08570823
3884,0.11464197
3885,0.120187014
3886,0.04685616
3887,0.119720705
3888,0.12064562
3889,0.0402396
3930,0.041161723
3931,0.045420963
3932,0.044723596
3933,0.08891173
3934,0.07981534
3935,0.07744757
3936,0.068465315
3937,0.078921184
3938,0.07698869
3939,0.0766168
3940,0.07155539
3941,0.06755
3942,0.068144284
3943,0.06533384
3944,0.056492273
3945,0.034741987
3946,0.034145143
3947,0.03304678
3967,0.020647662
3968,0.04705077
3969,0.044339407
3970,0.05657638
3971,0.07485741
3972,0.077115335
3973,0.08247354
3974,0.07349248
3975,0.0794749
3976,0.10228143
3977,0.09755358
3978,0.0892469
3986,0.011706781
3994,0.023141503
4000,0.014446071
4001,0.013227384
4002,0.012844886
4007,0.014384382
4008,0.01550204
4009,0.01335115
4010,0.025196182
4011,0.032335486
4012,0.027236082
4013,0.030616377
4014,0.037188902
4015,0.04969762
4035,0.044821385
4036,0.028291786
4037,0.015962048
4038,0.025923142
4039,0.017150862
4040,0.021768738
4041,0.02560754
4042,0.040958475
4043,0.012511254
4044,0.0155342
4045,0.019778617
4046,0.019746738
4047,0.016664855
4048,0.015411591
4049,0.020170914
4050,0.026629508
4051,0.042110935
4052,0.015477919
4053,0.016595218
4054,0.017503561
4068,0.024484297
4069,0.024582291
4070,0.10530694
4071,0.10725187
4072,0.088920936
4073,0.041018512
4074,0.031178625
4075,0.022957101
4076,0.033643823
4092,0.016648717
4134,0.0536567
4135,0.06341011
4136,0.051779956
4137,0.060787886
4138,0.05457787
4139,0.049950715
4140,0.031648982
4141,0.037975017
4154,0.037028354
4155,0.015764028
4156,0.019466577
4157,0.013083995
4158,0.0145254545
4162,0.038532324
4163,0.025611628
4164,0.021617077
4165,0.023021936
4166,0.022160329
4167,0.020500919
4168,0.022085797
4212,0.022084923
4213,0.016194558
4214,0.027931318
4215,0.016699625
4216,0.037780024
4217,0.036598556
4218,0.029842334
4219,0.035665583
4220,0.050747115
4242,0.012188691
4243,0.03197794
4244,0.018978506
4245,0.03537322
4246,0.035789806
4247,0.028094323
4248,0.040399358
4249,0.03148007
4250,0.042854253
4251,0.037206072
4252,0.027666269
4253,0.04909585
4254,0.04632073
4255,0.013742795
4256,0.042263538
4257,0.04180633
4258,0.025167229
4259,0.013149146
4260,0.02097006
4261,0.04278933
4262,0.020367585
4274,0.016047904
4275,0.03194672
4276,0.052825935
4277,0.044917006
4278,0.057146348
4279,0.05818865
4280,0.05914206
4281,0.053492226
4282,0.07329284
4283,0.07803197
4284,0.064249516
4285,0.061967347
4286,0.024814827
4287,0.059679054
4288,0.023205044
4289,0.03431015
4290,0.017981526
4291,0.038761806
4292,0.032993194
4293,0.08912144
4294,0.098251775
4295,0.09010069
4296,0.09087374
4297,0.08837301
4298,0.08348964
4299,0.07940295
4300,0.12115204
4301,0.11438646
4302,0.13143034
4303,0.13255067
4304,0.125541
4305,0.024875196
4306,0.03846154
4307,0.04290103
4308,0.042594228
4309,0.05997633
4310,0.06096761
4311,0.0665059
4312,0.040088844
4313,0.038699757
4314,0.037355423
4315,0.04291278
4316,0.022783348
4317,0.021124832
4318,0.025867153
4319,0.016970314
4320,0.024387127
4321,0.021967283
4322,0.025355712
4323,0.029931555
4324,0.026614372
4325,0.054079965
4326,0.025967741
4393,0.026917329
4394,0.048863303
4395,0.055238046
4396,0.04355981
4397,0.05185734
4398,0.0665309
4399,0.0531172
4400,0.043970708
4401,0.03868997
4402,0.030937484
4426,0.041307636
4427,0.030611381
4428,0.024952656
4429,0.051184922
4430,0.05547493
4431,0.057344653
